SetName,Cycle,Time_S,Size_mm,Displacement_mm,Force_N,stress,strain
70Compression,1-Compress,0.000,4.25,-0,-0.003,-0.03819718634205488,-0.0
70Compression,1-Compress,1.000,4.202,0.048,0.013,0.16552114081557112,0.011294117647058824
70Compression,1-Compress,2.000,4.152,0.098,0.013,0.16552114081557112,0.023058823529411767
70Compression,1-Compress,3.000,4.102,0.148,-0.003,-0.03819718634205488,0.034823529411764705
70Compression,1-Compress,4.000,4.052,0.198,-0.003,-0.03819718634205488,0.04658823529411765
70Compression,1-Compress,5.000,4.003,0.247,0.029,0.3692394679731972,0.05811764705882353
70Compression,1-Compress,6.000,3.953,0.297,0.013,0.16552114081557112,0.06988235294117646
70Compression,1-Compress,7.000,3.903,0.347,0.013,0.16552114081557112,0.0816470588235294
70Compression,1-Compress,8.000,3.853,0.397,0.029,0.3692394679731972,0.09341176470588236
70Compression,1-Compress,9.000,3.805,0.445,0.029,0.3692394679731972,0.10470588235294118
70Compression,1-Compress,10.000,3.755,0.495,0.029,0.3692394679731972,0.11647058823529412
70Compression,1-Compress,11.000,3.705,0.545,0.029,0.3692394679731972,0.12823529411764706
70Compression,1-Compress,12.000,3.655,0.595,0.046,0.5856901905781748,0.13999999999999999
70Compression,1-Compress,13.000,3.606,0.644,0.029,0.3692394679731972,0.15152941176470588
70Compression,1-Compress,14.000,3.556,0.694,0.029,0.3692394679731972,0.1632941176470588
70Compression,1-Compress,15.000,3.506,0.744,0.046,0.5856901905781748,0.17505882352941177
70Compression,1-Compress,16.000,3.458,0.792,0.046,0.5856901905781748,0.1863529411764706
70Compression,1-Compress,17.000,3.408,0.842,0.029,0.3692394679731972,0.1981176470588235
70Compression,1-Compress,18.000,3.358,0.892,0.062,0.7894085177358009,0.20988235294117646
70Compression,1-Compress,19.000,3.308,0.942,0.046,0.5856901905781748,0.2216470588235294
70Compression,1-Compress,20.000,3.259,0.991,0.046,0.5856901905781748,0.2331764705882353
70Compression,1-Compress,21.000,3.209,1.041,0.062,0.7894085177358009,0.24494117647058822
70Compression,1-Compress,22.000,3.159,1.091,0.062,0.7894085177358009,0.2567058823529412
70Compression,1-Compress,23.000,3.109,1.141,0.062,0.7894085177358009,0.2684705882352941
70Compression,1-Compress,24.000,3.061,1.189,0.062,0.7894085177358009,0.27976470588235297
70Compression,1-Compress,25.000,3.011,1.239,0.079,1.0058592403407784,0.2915294117647059
70Compression,1-Compress,26.000,2.961,1.289,0.062,0.7894085177358009,0.3032941176470588
70Compression,1-Compress,27.000,2.911,1.339,0.079,1.0058592403407784,0.3150588235294118
70Compression,1-Compress,28.000,2.863,1.387,0.095,1.2095775674984044,0.32635294117647057
70Compression,1-Compress,29.000,2.813,1.437,0.111,1.4132958946560306,0.3381176470588235
70Compression,1-Compress,30.000,2.763,1.487,0.095,1.2095775674984044,0.3498823529411765
70Compression,1-Compress,31.000,2.714,1.536,0.111,1.4132958946560306,0.3614117647058824
70Compression,1-Compress,32.000,2.664,1.586,0.128,1.6297466172610082,0.37317647058823533
70Compression,1-Compress,33.000,2.614,1.636,0.111,1.4132958946560306,0.38494117647058823
70Compression,1-Compress,34.000,2.564,1.686,0.128,1.6297466172610082,0.3967058823529412
70Compression,1-Compress,35.000,2.516,1.734,0.160,2.0371832715762603,0.408
70Compression,1-Compress,36.000,2.466,1.784,0.144,1.8334649444186342,0.41976470588235293
70Compression,1-Compress,37.000,2.416,1.834,0.160,2.0371832715762603,0.4315294117647059
70Compression,1-Compress,38.000,2.366,1.884,0.193,2.4573523213388637,0.4432941176470588
70Compression,1-Compress,39.000,2.317,1.933,0.193,2.4573523213388637,0.45482352941176474
70Compression,1-Compress,40.000,2.267,1.983,0.193,2.4573523213388637,0.4665882352941177
70Compression,1-Compress,41.000,2.217,2.033,0.226,2.8775213711014676,0.4783529411764706
70Compression,1-Compress,42.000,2.167,2.083,0.242,3.0812396982590937,0.49011764705882355
70Compression,1-Compress,43.000,2.119,2.131,0.242,3.0812396982590937,0.5014117647058823
70Compression,1-Compress,44.000,2.069,2.181,0.259,3.2976904208640714,0.5131764705882353
70Compression,1-Compress,45.000,2.019,2.231,0.292,3.7178594706266748,0.5249411764705882
70Compression,1-Compress,46.000,1.969,2.281,0.308,3.9215777977843014,0.5367058823529413
70Compression,1-Compress,47.000,1.92,2.33,0.324,4.1252961249419275,0.548235294117647
70Compression,1-Compress,48.000,1.87,2.38,0.373,4.749183501862157,0.5599999999999999
70Compression,1-Compress,49.000,1.82,2.43,0.390,4.965634224467135,0.571764705882353
70Compression,1-Compress,50.000,1.772,2.478,0.406,5.169352551624761,0.5830588235294119
70Compression,1-Compress,51.000,1.722,2.528,0.455,5.79323992854499,0.5948235294117648
70Compression,1-Compress,52.000,1.672,2.578,0.504,6.41712730546522,0.6065882352941177
70Compression,1-Compress,53.000,1.622,2.628,0.521,6.633578028070198,0.6183529411764707
70Compression,1-Compress,54.000,1.573,2.677,0.570,7.257465404990427,0.6298823529411764
70Compression,1-Compress,55.000,1.523,2.727,0.635,8.085071109068283,0.6416470588235293
70Compression,1-Compress,56.000,1.473,2.777,0.685,8.721690881435864,0.6534117647058824
70Compression,1-Compress,57.000,1.423,2.827,0.734,9.345578258356094,0.6651764705882353
70Compression,1-Compress,58.000,1.375,2.875,0.832,10.593353012196552,0.6764705882352942
70Compression,1-Compress,59.000,1.325,2.925,0.914,11.637409438879388,0.6882352941176471
up 250mm in 30s,1-Compress,60.000,1.292,-0,0.979,12.465015142957244,-0.0
up 250mm in 30s,1-Compress,61.000,9.589,-8.297,-0.020,-0.25464790894703254,-1.9522352941176473
up 250mm in 30s,1-Compress,62.000,17.945,-16.653,-0.003,-0.03819718634205488,-3.91835294117647
up 250mm in 30s,1-Compress,63.000,26.3,-25.008,-0.036,-0.45836623610465854,-5.884235294117647
up 250mm in 30s,1-Compress,64.000,34.656,-33.364,-0.036,-0.45836623610465854,-7.85035294117647
up 250mm in 30s,1-Compress,65.000,43.013,-41.721,-0.003,-0.03819718634205488,-9.81670588235294
up 250mm in 30s,1-Compress,66.000,51.367,-50.075,-0.020,-0.25464790894703254,-11.782352941176471
up 250mm in 30s,1-Compress,67.000,59.723,-58.431,-0.020,-0.25464790894703254,-13.748470588235293
up 250mm in 30s,1-Compress,68.000,68.078,-66.786,0.111,1.4132958946560306,-15.714352941176472
up 250mm in 30s,1-Compress,69.000,76.434,-75.142,-0.003,-0.03819718634205488,-17.680470588235295
